lSLF07#2@112"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp315594104#315594104#0(0"0(0#0#104"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp8619408800#2314"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndCircleContact.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594104.822673
e315594105.161683
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp315594104#315594105#0(0"0(0#0#105"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp8611735040#2316"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopShape.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594101.764861
e315594101.986606
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopShape.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp315594101#315594101#0(0"0(0#0#92"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp8623341440#2291"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2LoopShape.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2LoopShape.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Math.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Common/b2Math.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Math.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594102.210361
e315594102.405788
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Math.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp315594102#315594102#0(0"0(0#0#77"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp8603709088#2271"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2Math.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Math.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2MouseJoint.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2MouseJoint.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594106.209583
e315594106.594887
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2MouseJoint.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp315594106#315594106#0(0"0(0#0#92"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp8606882176#2292"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Joints/b2MouseJoint.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2MouseJoint.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594104.924335
e315594105.224711
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp315594104#315594105#0(0"0(0#0#107"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8604556576#2320"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonContact.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594105.161831
e315594105.470342
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonContact.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp315594105#315594105#0(0"0(0#0#98"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8623327264#2302"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2PolygonContact.o"0#
